id,Date,Description,Category,Expenditure,Year,Month,Day
37,17/10/23,Travel to office and back,Auto,25.0,2023,10,17
38,17/10/23,Lunch,Food,90.0,2023,10,17
39,18/10/23,Travel to office and back,Auto,35.0,2023,10,18
40,18/10/23,Lunch,Food,78.0,2023,10,18
41,19/10/23,Travel to office and back,Auto,15.0,2023,10,19
42,20/10/23,Lunch and snacks,Food,307.0,2023,10,20
43,20/10/23,Travel to office and back,Auto,20.0,2023,10,20
44,21/10/23,Tea and samosa,Food,20.0,2023,10,21
45,21/10/23,Lunch,Food,241.0,2023,10,21
46,22/10/23,Lunch and tea,Food,123.0,2023,10,22
47,22/10/23,Travel to iit madras,Travel,117.0,2023,10,22
48,22/10/23,Spotify premium,Entertainment,119.0,2023,10,22
49,23/10/23,Travel to office and back,Auto,10.0,2023,10,23
50,23/10/23,Grocery- biscuits,Food,40.0,2023,10,23
51,23/10/23,Grocery- facewash and soap and toothpaste,Utilities,316.0,2023,10,23
52,24/10/23,Travel to pheonix,Travel,58.0,2023,10,24
53,24/10/23,Movie ticket,Entertainment,104.0,2023,10,24
54,24/10/23,Lunch- pizza,Food,143.9,2023,10,24
55,24/10/23,Movie food pheonix,Food,211.5,2023,10,24
56,25/10/23,Travel to office and back,Auto,20.0,2023,10,25
57,25/10/23,Lunch,Food,40.0,2023,10,25
58,26/10/23,Lunch,Food,80.0,2023,10,26
59,26/10/23,Ac bill,Home,825.0,2023,10,26
60,27/10/23,Lunch,Food,85.0,2023,10,27
61,28/10/23,Lunch,Food,220.0,2023,10,28
62,29/10/23,Buy comb,Utilities,273.0,2023,10,29
63,29/10/23,Lunch,Food,284.94,2023,10,29
64,30/10/23,Lunch and snacks,Food,68.0,2023,10,30
65,31/10/23,Lunch,Food,111.0,2023,10,31
66,31/10/23,Travel to office and back,Auto,15.0,2023,10,31
67,01/11/23,Rent payment,Home,16206.0,2023,11,1
68,01/11/23,Lunch,Food,30.0,2023,11,1
69,02/11/23,Travel to office and back,Travel,25.0,2023,11,2
70,02/11/23,Lunch,Food,30.0,2023,11,2
71,03/11/23,Lunch and snacks,Food,70.0,2023,11,3
72,04/11/23,Buy fruits,Food,87.0,2023,11,4
73,05/11/23,Lunch,Food,140.71,2023,11,5
74,05/11/23,Groceries,Food,168.0,2023,11,5
75,06/11/23,Travel to office and back,Travel,10.0,2023,11,6
76,06/11/23,Lunch,Food,40.0,2023,11,6
77,07/11/23,Travel to office and back,Travel,10.0,2023,11,7
78,07/11/23,Lunch,Food,80.0,2023,11,7
79,08/11/23,Travel to office and back,Travel,20.0,2023,11,8
80,08/11/23,Lunch,Food,50.0,2023,11,8
81,09/11/23,Lunch,Food,203.0,2023,11,9
82,09/11/23,Travel to office and back,Travel,10.0,2023,11,9
83,10/11/23,Travel to office and back,Travel,10.0,2023,11,10
84,10/11/23,Lunch,Food,139.0,2023,11,10
85,11/11/23,Travel to icare,Travel,200.0,2023,11,11
86,13/11/23,Haircut,Other,130.0,2023,11,13
87,14/11/23,Travel to office and back,Travel,25.0,2023,11,14
88,14/11/23,Lunch,Food,50.0,2023,11,14
89,15/11/23,Travel to office and back,Travel,10.0,2023,11,15
90,15/11/23,Lunch,Food,46.0,2023,11,15
91,16/11/23,Travel to office and back,Travel,10.0,2023,11,16
92,16/11/23,Lunch,Food,40.0,2023,11,16
93,17/11/23,Travel to office and back,Travel,10.0,2023,11,17
94,17/11/23,Lunch,Food,90.0,2023,11,17
95,18/11/23,Utility groceries,Utilities,171.0,2023,11,18
96,18/11/23,Lunch,Food,80.0,2023,11,18
97,18/11/23,Fruits,Food,92.0,2023,11,18
98,18/11/23,Dinner,Food,70.0,2023,11,18
99,19/11/23,Snacks,Food,90.0,2023,11,19
100,20/11/23,Travel to office and back,Travel,10.0,2023,11,20
101,20/11/23,Lunch and snacks,Food,75.0,2023,11,20
102,21/11/23,Lunch and snacks,Food,50.0,2023,11,21
103,21/11/23,Travel to office and back,Travel,10.0,2023,11,21
104,22/11/23,Travel to office and back,Travel,10.0,2023,11,22
105,22/11/23,Lunch,Food,40.0,2023,11,22
106,23/11/23,Travel to office and back,Travel,25.0,2023,11,23
107,23/11/23,Lunch,Food,50.0,2023,11,23
108,24/11/23,Travel to office and back,Travel,10.0,2023,11,24
109,24/11/23,Lunch,Food,105.0,2023,11,24
110,24/11/23,Ac bill,Home,750.0,2023,11,24
111,25/11/23,Travel to museum and back,Travel,100.0,2023,11,25
112,25/11/23,Museum ticket,Entertainment,15.0,2023,11,25
113,25/11/23,Snacks,Food,75.0,2023,11,25
114,25/11/23,Dinner,Food,211.0,2023,11,25
115,25/11/23,Snacks,Food,8.34,2023,11,25
116,26/11/23,Tea,Food,18.0,2023,11,26
117,26/11/23,Fruits,Food,260.0,2023,11,26
118,26/11/23,Electral,Food,122.0,2023,11,26
119,26/11/23,Buy register ,Utilities,40.0,2023,11,26
120,21/11/23,Sankat mochan,Other,1100.0,2023,11,21
121,27/11/23,Travel to office and back,Travel,30.0,2023,11,27
122,27/11/23,Coursera course,Entertainment,0.0,2023,11,27
123,28/11/23,Lunch,Food,105.0,2023,11,28
124,29/11/23,Travel to office and back,Travel,10.0,2023,11,29
125,29/11/23,Lunch,Food,236.0,2023,11,29
126,30/11/23,Travel to office and back,Travel,20.0,2023,11,30
127,30/11/23,Lunch,Food,35.0,2023,11,30
128,30/11/23,Snacks,Food,257.0,2023,11,30
129,30/11/23,Pluxee card bill,Food,999.0,2023,11,30
130,01/12/23,Travel to office and airport ,Travel,460.0,2023,12,1
131,01/12/23,Lunch,Food,115.0,2023,12,1
132,01/12/23,Rent,Home,16206.0,2023,12,1
133,04/12/23,Lunch,Food,689.0,2023,12,4
134,06/12/23,Travel from airport to pg,Travel,600.0,2023,12,6
135,04/12/23,Buy comb,Utilities,90.0,2023,12,4
136,07/12/23,Lunch,Food,335.0,2023,12,7
137,07/12/23,Bed bug spray and utilities,Utilities,244.0,2023,12,7
138,08/12/23,Bed bug spray and utilities,Utilities,659.0,2023,12,8
139,09/12/23,Fruits,Food,119.0,2023,12,9
140,09/12/23,Camphor and naphthelene balla,Utilities,100.0,2023,12,9
141,10/12/23,Movie,Entertainment,551.0,2023,12,10
142,11/12/23,Travel to office and airport ,Travel,10.0,2023,12,11
143,11/12/23,Lunch,Food,80.0,2023,12,11
144,12/12/23,Travel to office and airport ,Travel,10.0,2023,12,12
145,13/12/23,Travel to office and airport ,Travel,10.0,2023,12,13
146,13/12/23,Lunch,Food,180.0,2023,12,13
147,14/12/23,Travel to office and airport ,Travel,10.0,2023,12,14
148,14/12/23,Lunch,Food,100.0,2023,12,14
149,15/12/23,Travel to office and airport ,Travel,25.0,2023,12,15
150,15/12/23,Lunch,Food,40.0,2023,12,15
151,16/12/23,Haircut ,Utilities,5.0,2023,12,16
152,16/12/23,Odomas + camphor,Utilities,231.0,2023,12,16
153,17/12/23,Travel to movies and back,Entertainment,158.0,2023,12,17
154,18/12/23,Travel to office and back,Travel,10.0,2023,12,18
155,18/12/23,Lunch,Food,40.0,2023,12,18
156,19/12/23,Travel to office and back,Travel,10.0,2023,12,19
157,19/12/23,Lunch,Food,95.0,2023,12,19
158,20/12/23,Travel to office and back,Travel,10.0,2023,12,20
159,20/12/23,Lunch,Food,58.0,2023,12,20
160,21/12/23,Travel to office and back,Travel,10.0,2023,12,21
161,21/12/23,Lunch,Food,100.0,2023,12,21
162,22/12/23,Travel to office and back,Travel,10.0,2023,12,22
163,22/12/23,Lunch,Food,40.0,2023,12,22
164,23/12/23,Travel to airport,Entertainment,450.0,2023,12,23
165,25/12/23,Buy masks,Utilities,85.0,2023,12,25
166,26/12/23,Buy lunch ,Food,490.0,2023,12,26
167,26/12/23,Cab,Entertainment,600.0,2023,12,26
168,26/12/23,Groceries ,Utilities,511.0,2023,12,26
169,27/12/23,Travel to office and back,Travel,50.0,2023,12,27
170,27/12/23,Lunch,Food,55.0,2023,12,27
171,28/12/23,Travel to office and back,Travel,10.0,2023,12,28
172,28/12/23,Lunch,Food,35.0,2023,12,28
173,29/12/23,Travel to office and back,Travel,40.0,2023,12,29
174,29/12/23,Lunch,Food,100.0,2023,12,29
175,01/01/24,Pay rent,Home,16206.0,2024,1,1
176,01/01/24,Hit+spray bottle ,Utilities,270.0,2024,1,1
177,01/01/24,Buy clothes,Other,2359.0,2024,1,1
178,02/01/24,Travel to office and back,Travel,260.0,2024,1,2
179,02/01/24,Lunch,Food,100.0,2024,1,2
180,03/01/24,Travel to office and back,Travel,55.0,2024,1,3
181,03/01/24,Lunch,Food,38.0,2024,1,3
182,04/01/24,Lunch,Food,38.0,2024,1,4
183,04/01/24,Travel to office and back,Travel,20.0,2024,1,4
184,04/01/24,Buy fruits ,Food,209.0,2024,1,4
185,05/01/24,Travel to office and back,Travel,56.0,2024,1,5
186,06/01/24,Groceries ,Utilities,489.0,2024,1,6
187,08/01/24,Travel to office and back,Travel,25.0,2024,1,8
188,08/01/24,Lunch ,Food,100.0,2024,1,8
189,09/01/24,Travel to office and back,Travel,10.0,2024,1,9
190,10/01/24,Travel to office and back,Travel,25.0,2024,1,10
191,10/01/24,Lunch ,Food,30.0,2024,1,10
192,11/01/24,Lunch,Food,51.0,2024,1,11
193,11/01/24,Travel to office and back,Travel,50.0,2024,1,11
194,11/01/24,Bed bug bowl,Utilities,100.0,2024,1,11
195,12/01/24,Travel to airport,Entertainment,420.0,2024,1,12
196,17/01/24,Travel to pg from airport,Entertainment,550.0,2024,1,17
197,17/01/24,Haircut,Utilities,130.0,2024,1,17
198,17/01/24,Swiggy subscription renewal,Food,299.0,2024,1,17
199,18/01/24,Travel to office and back,Travel,10.0,2024,1,18
200,18/01/24,Lunch,Food,51.0,2024,1,18
201,18/01/24,Airtel bill recharge ,Utilities,239.0,2024,1,18
202,19/01/24,Travel to office and back,Travel,55.0,2024,1,19
203,19/01/24,Lunch,Food,40.0,2024,1,19
204,20/01/24,Dinner,Food,122.0,2024,1,20
205,20/01/24,Tea,Food,30.0,2024,1,20
206,21/01/24,Eliott beach trip,Entertainment,310.0,2024,1,21
207,22/01/24,Travel to office and back,Travel,10.0,2024,1,22
208,22/01/24,Lunch,Food,20.0,2024,1,22
209,23/01/24,Travel to office and back,Travel,10.0,2024,1,23
210,24/01/24,Travel to office and back,Travel,25.0,2024,1,24
211,24/01/24,Lunch,Food,38.0,2024,1,24
212,25/01/24,Travel to office and back,Travel,50.0,2024,1,25
213,25/01/24,Lunch,Food,53.0,2024,1,25
214,26/01/24,Vande Bharat travel,Entertainment,525.0,2024,1,26
215,27/01/24,Tirupati trip,Entertainment,1471.0,2024,1,27
216,28/01/24,Hit+soap,Utilities,296.0,2024,1,28
217,29/01/24,Travel to office and back,Travel,10.0,2024,1,29
218,29/01/24,Lunch,Food,40.0,2024,1,29
219,30/01/24,Travel to office and back,Travel,10.0,2024,1,30
220,30/01/24,Lunch,Food,64.0,2024,1,30
221,31/01/24,Travel to office and back,Travel,40.0,2024,1,31
223,01/02/24,Travel to office and back,Travel,10.0,2024,2,1
224,01/02/24,Lunch,Food,40.0,2024,2,1
225,02/02/24,Travel to office and back,Travel,40.0,2024,2,2
226,02/02/24,Lunch,Food,95.0,2024,2,2
227,02/02/24,Rent,Home,16206.0,2024,2,2
228,03/02/24,Buy groceries ,Food,116.0,2024,2,3
229,04/02/24,Buy feviquick,Utilities,30.0,2024,2,4
230,04/02/24,Movie,Entertainment,146.0,2024,2,4
231,05/02/24,Travel to office and back,Travel,20.0,2024,2,5
232,05/02/24,Lunch,Food,30.0,2024,2,5
233,07/02/24,Travel to office and back,Travel,45.0,2024,2,7
234,07/02/24,Lunch,Food,25.0,2024,2,7
235,08/02/24,Travel to office and back,Travel,10.0,2024,2,8
236,08/02/24,Lunch,Food,57.0,2024,2,8
237,09/02/24,Travel to office and back,Travel,10.0,2024,2,9
238,09/02/24,Lunch,Food,40.0,2024,2,9
239,10/02/24,Dinner,Food,260.0,2024,2,10
240,11/02/24,Movie,Entertainment,140.0,2024,2,11
241,11/02/24,Dinner,Food,121.0,2024,2,11
242,12/02/24,Travel to office and back,Travel,10.0,2024,2,12
243,12/02/24,Lunch,Food,25.0,2024,2,12
244,13/02/24,Travel to office and back,Travel,10.0,2024,2,13
245,13/02/24,Lunch,Food,50.0,2024,2,13
246,14/02/24,Travel to office and back,Travel,53.0,2024,2,14
247,14/02/24,Lunch ,Food,25.0,2024,2,14
248,15/02/24,Lunch,Food,95.0,2024,2,15
249,15/02/24,Travel to office and back,Travel,10.0,2024,2,15
250,16/02/24,Airtel recharge,Utilities,239.0,2024,2,16
251,16/02/24,Travel to office and back,Travel,10.0,2024,2,16
252,17/02/24,Phoenix mall,Entertainment,318.0,2024,2,17
253,18/02/24,Grocery ,Food,159.0,2024,2,18
254,18/02/24,Haircut,Utilities,115.0,2024,2,18
255,19/02/24,Travel to office and back,Travel,10.0,2024,2,19
256,19/02/24,Lunch,Food,25.0,2024,2,19
257,20/02/24,Travel to office and back,Travel,41.0,2024,2,20
258,20/02/24,Lunch,Food,25.0,2024,2,20
259,21/02/24,Travel to office and back,Travel,10.0,2024,2,21
260,21/02/24,Lunch,Food,25.0,2024,2,21
261,22/02/24,Travel to office and back,Travel,10.0,2024,2,22
262,22/02/24,Lunch,Food,95.0,2024,2,22
263,22/02/24,Spotify premium ,Auto,119.0,2024,2,22
264,23/02/24,Travel to office and back,Travel,40.0,2024,2,23
265,23/02/24,Lunch,Food,25.0,2024,2,23
266,23/02/24,Movie,Entertainment,263.0,2024,2,23
267,24/02/24,Grocery ,Food,209.0,2024,2,24
268,26/02/24,Travel to office and back,Travel,40.0,2024,2,26
269,26/02/24,Lunch,Food,100.0,2024,2,26
270,27/02/24,Travel to office and back,Travel,50.0,2024,2,27
271,27/02/24,Lunch,Food,125.0,2024,2,27
272,28/02/24,Travel to office and back,Travel,35.0,2024,2,28
273,28/02/24,Lunch,Food,325.0,2024,2,28
274,29/02/24,Travel to office and back,Travel,40.0,2024,2,29
275,29/02/24,Lunch ,Food,25.0,2024,2,29
276,29/02/24,F1 subscription ,Entertainment,599.0,2024,2,29
277,01/03/24,Pay rent,Home,16206.0,2024,3,1
278,02/03/24,Lunch,Food,235.0,2024,3,2
279,01/03/24,Travel to office and back,Travel,10.0,2024,3,1
280,02/03/24,Dinner,Food,530.0,2024,3,2
281,02/03/24,Travel home,Entertainment,500.0,2024,3,2
282,12/03/24,Breakfast,Food,430.0,2024,3,12
283,12/03/24,Travel to pg,Entertainment,470.0,2024,3,12
284,13/03/24,Travel to office and back,Travel,10.0,2024,3,13
285,13/03/24,Lunch,Food,25.0,2024,3,13
286,14/03/24,Travel to office and back,Travel,10.0,2024,3,14
287,14/03/24,Lunch,Food,25.0,2024,3,14
288,14/03/24,Airtel recharge,Auto,239.0,2024,3,14
289,15/03/24,Travel to office and back,Travel,40.0,2024,3,15
290,15/03/24,Lunch,Food,100.0,2024,3,15
291,16/03/24,Buy milkibat,Food,40.0,2024,3,16
292,17/03/24,Haircut,Utilities,125.0,2024,3,17
293,18/03/24,Travel to office and back,Travel,40.0,2024,3,18
294,18/03/24,Lunch,Food,40.0,2024,3,18
295,19/03/24,Travel to office and back,Travel,40.0,2024,3,19
296,19/03/24,Lunch,Food,25.0,2024,3,19
297,20/03/24,Travel to office and back,Travel,10.0,2024,3,20
298,20/03/24,Lunch,Food,100.0,2024,3,20
299,21/03/24,Travel to office and back,Travel,40.0,2024,3,21
300,21/03/24,Lunch,Food,174.0,2024,3,21
301,21/03/24,Dinner,Food,182.0,2024,3,21
302,22/03/24,Travel to office and back,Travel,52.0,2024,3,22
303,22/03/24,Lunch,Food,153.0,2024,3,22
304,23/03/24,Spotify recharge,Auto,119.0,2024,3,23
305,23/03/24,Jio recharge,Auto,2999.0,2024,3,23
306,23/03/24,Groceries ,Utilities,851.0,2024,3,23
307,23/03/24,Movie,Entertainment,180.0,2024,3,23
308,23/03/24,Dinner,Food,418.0,2024,3,23
309,24/03/24,Cough medicine,Utilities,70.0,2024,3,24
310,24/03/24,Tea,Food,18.0,2024,3,24
311,25/03/24,Travel to office and back,Travel,50.0,2024,3,25
312,25/03/24,Lunch,Food,131.0,2024,3,25
313,26/03/24,Travel to office and back,Travel,30.0,2024,3,26
314,26/03/24,Lunch,Food,25.0,2024,3,26
315,26/03/24,Groceries,Food,198.0,2024,3,26
316,27/03/24,Travel to office and back,Travel,40.0,2024,3,27
317,27/03/24,Lunch,Food,131.0,2024,3,27
318,28/03/24,Travel to office and back,Travel,10.0,2024,3,28
319,30/03/24,Snacks,Food,132.0,2024,3,30
320,30/03/24,Snacks,Food,235.0,2024,3,30
321,01/04/24,Rent,Home,16206.0,2024,4,1
322,01/04/24,Travel to office and back,Travel,10.0,2024,4,1
323,01/04/24,Lunch ,Food,25.0,2024,4,1
324,02/04/24,Dinner,Food,244.0,2024,4,2
325,02/04/24,Travel to office and back,Travel,40.0,2024,4,2
326,02/04/24,Lunch ,Food,25.0,2024,4,2
327,03/04/24,Travel to office and back,Travel,39.0,2024,4,3
328,03/04/24,Lunch ,Food,50.0,2024,4,3
329,04/04/24,Travel to office and back,Travel,40.0,2024,4,4
330,04/04/24,Lunch,Food,25.0,2024,4,4
331,05/04/24,Travel to office and back,Travel,40.0,2024,4,5
332,05/04/24,Lunch,Food,171.0,2024,4,5
333,05/04/24,Travel to airport ,Entertainment,381.0,2024,4,5
334,06/04/24,Dinner,Food,510.0,2024,4,6
335,11/04/24,Buy medicine for mummy,Medical,91.0,2024,4,11
336,12/04/24,Airtel bill,Auto,719.0,2024,4,12
337,15/04/24,Travel to pg from airport,Entertainment,490.0,2024,4,15
338,15/04/24,Travel to office and back,Travel,10.0,2024,4,15
339,15/04/24,Lunch ,Food,100.0,2024,4,15
340,16/04/24,Travel to office and back,Travel,37.0,2024,4,16
341,16/04/24,Lunch,Food,25.0,2024,4,16
342,17/04/24,Travel to office and back,Travel,37.0,2024,4,17
343,17/04/24,Lunch ,Food,25.0,2024,4,17
344,18/04/24,Travel to office and back,Travel,42.0,2024,4,18
345,18/04/24,Lunch,Food,100.0,2024,4,18
346,19/04/24,Lunch,Food,582.0,2024,4,19
347,20/04/24,Mall trip,Entertainment,331.0,2024,4,20
348,21/04/24,Snacks,Food,140.0,2024,4,21
349,21/04/24,Haircut,Utilities,125.0,2024,4,21
350,22/04/24,Travel to office and back,Travel,40.0,2024,4,22
351,22/04/24,Lunch,Food,25.0,2024,4,22
352,23/04/24,Travel to office and back,Travel,40.0,2024,4,23
353,23/04/24,Spotify,Auto,119.0,2024,4,23
354,23/04/24,Lunch,Food,50.0,2024,4,23
355,24/04/24,Travel to office and back,Travel,40.0,2024,4,24
356,24/04/24,Lunch,Food,95.0,2024,4,24
357,25/04/24,Travel to office and back,Travel,35.0,2024,4,25
358,25/04/24,Lunch ,Food,25.0,2024,4,25
359,25/04/24,Snacks,Food,244.0,2024,4,25
360,26/04/24,Travel to office and back,Travel,50.0,2024,4,26
361,26/04/24,Lunch ,Food,70.0,2024,4,26
362,28/04/24,Snacks,Food,152.0,2024,4,28
363,29/04/24,Travel to office and back,Travel,10.0,2024,4,29
364,29/04/24,Lunch ,Food,100.0,2024,4,29
365,30/04/24,Travel to office and back,Travel,42.0,2024,4,30
367,01/05/24,Rent,Home,16206.0,2024,5,1
370,02/05/24,Lunch ,Food,75.0,2024,5,2
371,03/05/24,Travel to office and back,Travel,55.0,2024,5,3
372,03/05/24,Lunch ,Food,90.0,2024,5,3
374,05/05/24,Snacks,Food,181.0,2024,5,5
375,06/05/24,Travel to office and back,Travel,44.0,2024,5,6
376,06/05/24,Lunch ,Food,131.0,2024,5,6
377,07/05/24,Travel to office and back,Travel,10.0,2024,5,7
378,07/05/24,Lunch ,Food,25.0,2024,5,7
379,08/05/24,Lunch,Food,131.0,2024,5,8
380,08/05/24,Travel to office and back,Travel,62.0,2024,5,8
381,09/05/24,Travel to office and back,Travel,40.0,2024,5,9
382,09/05/24,Lunch,Food,90.0,2024,5,9
383,10/05/24,Travel to office and back,Travel,40.0,2024,5,10
384,10/05/24,Lunch,Food,25.0,2024,5,10
385,10/05/24,Travel to airport,Entertainment,204.0,2024,5,10
386,10/05/24,Dinner,Food,530.0,2024,5,10
387,16/05/24,Groceries  home,Other,86.0,2024,5,16
388,19/05/24,Travel back to pg,Entertainment,950.0,2024,5,19
389,20/05/24,Travel to office and back,Travel,45.0,2024,5,20
390,20/05/24,Lunch,Food,25.0,2024,5,20
391,21/05/24,Travel to office and back,Travel,10.0,2024,5,21
392,21/05/24,Lunch,Food,25.0,2024,5,21
393,22/05/24,Travel to office and back,Travel,54.0,2024,5,22
394,22/05/24,Lunch,Food,40.0,2024,5,22
395,22/05/24,Spotify,Auto,119.0,2024,5,22
396,23/05/24,Travel to office and back,Travel,40.0,2024,5,23
397,23/05/24,Lunch,Food,40.0,2024,5,23
398,23/05/24,Dinner,Food,308.0,2024,5,23
399,24/05/24,Travel to office and back,Travel,40.0,2024,5,24
400,24/05/24,Lunch,Food,40.0,2024,5,24
401,25/05/24,Snacks,Food,241.0,2024,5,25
402,25/05/24,Lunch,Food,220.0,2024,5,25
403,26/05/24,Lunch,Food,256.0,2024,5,26
404,26/05/24,Snacks and fruits,Food,150.0,2024,5,26
406,27/05/24,Travel to office and back,Travel,40.0,2024,5,27
407,27/05/24,Lunch,Food,25.0,2024,5,27
408,28/05/24,Breakfast ,Food,50.0,2024,5,28
409,28/05/24,Travel to office and back,Travel,10.0,2024,5,28
410,28/05/24,Lunch,Food,40.0,2024,5,28
411,29/05/24,Travel to office and back,Travel,60.0,2024,5,29
412,30/05/24,Travel to office and back,Travel,42.0,2024,5,30
413,30/05/24,Lunch,Food,100.0,2024,5,30
414,31/05/24,Travel to office and back,Travel,10.0,2024,5,31
416,01/06/24,rent,Home,16207.0,2024,6,1
417,01/06/24,snacks,Food,87.0,2024,6,1
418,01/06/24,lunch,Food,315.0,2024,6,1
419,02/06/24,Snacks,Food,604.0,2024,6,2
420,02/06/24,Dinner,Food,187.0,2024,6,2
421,03/06/24,Travel to office and back,Travel,40.0,2024,6,3
422,03/06/24,Lunch,Food,40.0,2024,6,3
423,04/06/24,Lunch,Food,70.0,2024,6,4
424,04/06/24,Travel to office and back,Travel,40.0,2024,6,4
425,05/06/24,Travel to office and back,Travel,40.0,2024,6,5
426,05/06/24,Lunch,Food,40.0,2024,6,5
427,06/06/24,Travel to office and back,Travel,40.0,2024,6,6
428,06/06/24,Lunch,Food,95.0,2024,6,6
429,07/06/24,Travel to office and back,Travel,35.0,2024,6,7
430,07/06/24,Lunch,Food,50.0,2024,6,7
431,08/06/24,Lunch,Food,308.0,2024,6,8
432,08/06/24,Movie,Entertainment,375.0,2024,6,8
433,09/06/24,Fruits and snacks,Food,298.0,2024,6,9
434,10/06/24,Travel to office and back,Travel,42.0,2024,6,10
435,10/06/24,Lunch,Food,40.0,2024,6,10
436,11/06/24,Travel to office and back,Travel,40.0,2024,6,11
437,11/06/24,Lunch ,Food,25.0,2024,6,11
438,12/06/24,Travel to office and back ,Travel,50.0,2024,6,12
439,12/06/24,Lunch,Food,40.0,2024,6,12
440,13/06/24,Travel to office and back,Travel,10.0,2024,6,13
441,13/06/24,Travel to office and back,Travel,10.0,2024,6,13
442,14/06/24,Travel to office and back ,Travel,42.0,2024,6,14
443,14/06/24,Lunch,Food,75.0,2024,6,14
444,15/06/24,Lunch,Food,446.0,2024,6,15
445,16/06/24,Snacks,Food,213.0,2024,6,16
446,16/06/24,Lunch,Food,191.0,2024,6,16
447,17/06/24,Travel to office and back ,Travel,30.0,2024,6,17
448,17/06/24,Lunch ,Food,95.0,2024,6,17
449,18/06/24,Travel to office and back,Travel,10.0,2024,6,18
450,18/06/24,Lunch,Food,58.0,2024,6,18
451,19/06/24,Travel to office and back,Travel,10.0,2024,6,19
452,20/06/24,Travel to office an back,Travel,40.0,2024,6,20
453,20/06/24,Lunch,Food,40.0,2024,6,20
454,21/06/24,Travel to office and back,Travel,40.0,2024,6,21
455,21/06/24,Lunch,Food,75.0,2024,6,21
456,22/06/24,Spotify ,Auto,119.0,2024,6,22
457,23/06/24,Snacks and utilities,Utilities,205.0,2024,6,23
458,23/06/24,Snacks,Food,38.0,2024,6,23
459,23/06/24,Farewell lunch,Entertainment,462.0,2024,6,23
460,23/06/24,Farewell lunch travel,Entertainment,65.0,2024,6,23
461,24/06/24,Travel to office and back,Travel,50.0,2024,6,24
462,24/06/24,Lunch,Food,95.0,2024,6,24
463,25/06/24,Travel to office and back,Travel,40.0,2024,6,25
464,25/06/24,Lunch,Food,100.0,2024,6,25
465,26/06/24,Travel to office and back,Travel,40.0,2024,6,26
466,27/06/24,Travel to office and back,Travel,10.0,2024,6,27
467,27/06/24,Lunch,Food,10.0,2024,6,27
468,27/06/24,Lunch,Food,95.0,2024,6,27
469,28/06/24,Travel to office and back,Travel,40.0,2024,6,28
470,28/06/24,Lunch,Food,25.0,2024,6,28
471,28/06/24,Dinner,Food,288.0,2024,6,28
472,29/06/24,Lunch,Food,211.0,2024,6,29
473,30/06/24,Groceries,Utilities,271.0,2024,6,30
474,30/06/24,Trip to express avenue mall,Entertainment,258.0,2024,6,30
475,01/07/24,Rent,Home,16207.0,2024,7,1
476,01/07/24,Cricket match ticket,Entertainment,150.0,2024,7,1
477,01/07/24,Travel to office and back,Travel,10.0,2024,7,1
478,01/07/24,Lunch,Food,25.0,2024,7,1
479,02/07/24,Travel to office and back,Travel,51.0,2024,7,2
480,02/07/24,Lunch,Food,40.0,2024,7,2
